,parent,relation,percentage
0,[start],although,0.047619047619047616
1,[start],the,0.07936507936507936
2,[start],in,0.015873015873015872
3,[start],found,0.015873015873015872
4,[start],this,0.06349206349206349
5,[start],so,0.015873015873015872
6,[start],there,0.047619047619047616
7,[start],raekoja,0.015873015873015872
8,[start],along,0.015873015873015872
9,[start],one,0.07936507936507936
10,[start],at,0.031746031746031744
11,[start],since,0.015873015873015872
12,[start],regularly,0.015873015873015872
13,[start],with,0.031746031746031744
14,[start],built,0.031746031746031744
15,[start],home,0.015873015873015872
16,[start],despite,0.015873015873015872
17,[start],a,0.031746031746031744
18,[start],john,0.015873015873015872
19,[start],after,0.031746031746031744
20,[start],affectionately,0.015873015873015872
21,[start],soup,0.015873015873015872
22,[start],just,0.015873015873015872
23,[start],it,0.015873015873015872
24,[start],today,0.015873015873015872
25,[start],two,0.015873015873015872
26,[start],these,0.015873015873015872
27,[start],established,0.015873015873015872
28,[start],as,0.015873015873015872
29,[start],chances,0.015873015873015872
30,[start],while,0.015873015873015872
31,[start],like,0.015873015873015872
32,[start],from,0.015873015873015872
33,[start],perhaps,0.015873015873015872
34,[start],graffiti,0.015873015873015872
35,[start],other,0.015873015873015872
36,[start],translating,0.015873015873015872
37,[start],passing,0.015873015873015872
38,[start],thanks,0.015873015873015872
39,[start],for,0.015873015873015872
40,[start],elsewhere,0.015873015873015872
41,[start],our,0.015873015873015872
42,[start],its,0.015873015873015872
43,although,most,0.3333333333333333
44,although,the,0.3333333333333333
45,although,it,0.3333333333333333
46,most,visitors,0.16666666666666666
47,most,important,0.3333333333333333
48,most,of,0.16666666666666666
49,most,well-known,0.16666666666666666
50,most,intricate,0.16666666666666666
51,visitors,to,0.5
52,visitors,who,0.5
53,to,estonia,0.047619047619047616
54,to,the,0.11904761904761904
55,to,its,0.023809523809523808
56,to,visit,0.047619047619047616
57,to,make,0.047619047619047616
58,to,include,0.023809523809523808
59,to,do,0.07142857142857142
60,to,start,0.023809523809523808
61,to,tartu,0.07142857142857142
62,to,‘,0.023809523809523808
63,to,explore,0.023809523809523808
64,to,replace,0.023809523809523808
65,to,a,0.023809523809523808
66,to,miss,0.023809523809523808
67,to,admire,0.047619047619047616
